country_year,suicides_no,population,gdp_for_year
Finland2005,994,4961784,204436015421
Finland2006,1062,4979740,216552502823
Finland2007,995,4998853,255384615385
Finland2008,1033,5020096,283742493042
Finland2009,1034,5042316,251499027508
Finland2010,954,5063494,247799815768
Finland2011,912,5085985,273674236773
Finland2012,873,5110450,256706466091
Finland2013,887,5135433,269980111643
Finland2014,789,5159944,272609288690
Finland2015,731,5181797,232464833066
France1985,12501,51382600,553138414367
France1986,12529,51637600,771470783218
France1987,12161,51900800,934173305686
France1988,11599,52157600,1018847043277
France1989,11715,52417900,1025211803414
France1990,11403,52952900,1269179616914
France1991,11502,53282900,1269276828276
France1992,11644,53622300,1401465923172
France1993,12251,53945400,1322815612694
France1994,12041,54247100,1393982750473
France1995,11819,54528500,1601094756210
France1996,11279,54791600,1605675086550
France1997,11139,55045500,1452884917959
France1998,10534,55280700,1503108739159
France1999,10268,55043393,1492647560196
France2000,10849,55267624,1362248940483
France2001,10449,55511272,1376465324385
France2002,10643,55935517,1494286655374
France2003,10871,56360402,1840480812641
France2004,10804,56813922,2115742488205
France2005,10713,57160687,2196126103718
France2006,10423,57824447,2318593651988
France2007,10127,58167011,2657213249384
France2008,10353,58482967,2918382891460
France2009,10499,58770727,2690222283968
France2010,10379,59056283,2642609548930
France2011,10408,59344643,2861408170265
France2012,9743,59638457,2683825225093
France2013,9600,59910069,2811077725704
France2014,8881,60275954,2852165760630
Georgia1990,196,4986400,7753501868
Georgia1991,174,5018550,6357615894
Georgia1992,204,4988700,3690328964
Georgia1994,123,4518900,2513870587
Georgia1995,138,4410850,2693731866
Georgia1996,162,4310350,3094915506
Georgia1997,176,4240600,3510540809
Georgia1998,148,4209250,3613500117
Georgia1999,189,4187750,2800024314
Georgia2000,130,4165600,3057453483
Georgia2001,100,4140950,3219487747
Georgia2004,175,4089850,5125363001
Georgia2005,87,4132000,6410852596
Georgia2006,72,4166500,7745406201
Georgia2007,104,4154900,10172869680
Georgia2009,188,4158750,10766809099
Georgia2010,112,4193800,11638536834
Georgia2011,99,4202600,14434619982
Georgia2012,104,4200900,15846474596
Georgia2013,157,4192600,16140047012
Georgia2014,194,3470600,16509305828
Georgia2015,192,3458400,13993546732
Germany1990,13924,74958800,1764967948917
Germany1991,14010,75495900,1861873895109
Germany1992,13458,76131700,2123130870382
Germany1993,12690,76793400,2068555542411
Germany1994,12718,77163400,2205966011812
Germany1995,12888,77547500,2591620035485
Germany1996,12225,77882500,2503665193657
Germany1997,12256,78067900,2218689375141
Germany1998,11654,78071100,2243225519618
Germany1999,11160,78141200,2199957383337
Germany2000,11073,78242066,1949953934034
Germany2001,11167,78421514,1950648769575
Germany2002,11176,78633771,2079136081310
Germany2003,11155,78756461,2505733634312
Germany2004,10741,78811814,2819245095605
Germany2005,10270,78851254,2861410272354
Germany2006,9775,78828994,3002446368084
Germany2007,9409,78776585,3439953462907
Germany2008,9459,78662789,3752365607148
Germany2009,9579,78448602,3418005001389
Germany2010,10030,78349067,3417094562649
Germany2011,10153,78371140,3757698281118
Germany2012,9896,78508115,3543983909148
Germany2013,10091,77270988,3752513503278
Germany2014,10217,77552369,3890606893347
Germany2015,10088,78136683,3375611100742
Greece1985,405,9275400,47820850975
Greece1986,393,9334000,56379593720
Greece1987,410,9387400,65652751132
Greece1988,403,9450000,76261278405
Greece1989,383,9527500,79169043642
Greece1990,349,9617000,97891090929
Greece1991,381,9721144,105143232380
Greece1992,351,9834155,116224673043
Greece1993,412,9930405,108809058859
Greece1994,355,10018932,116601802107
Greece1995,370,10101632,136878366230
Greece1996,356,10178479,145861612826
Greece1997,374,10248806,143157600025
Greece1998,403,10310630,144428172835
Greece1999,381,10362363,142540728958
Greece2000,382,10403059,130133845771
Greece2001,334,10441529,136191353468
Greece2002,323,10482045,153830947017
Greece2003,375,10515665,201924270316
Greece2004,353,10547290,240521260988
Greece2005,400,10582816,247783001865
Greece2006,394,10618891,273317737047
Greece2007,328,10653591,318497936901
Greece2008,373,10686723,354460802549
Greece2009,391,10719618,330000252153
Greece2010,377,10735384,299361576558
Greece2011,477,10728724,287797822093
Greece2012,508,10539802,245670666639
Greece2013,533,10431289,239862011450
Greece2014,565,10380547,237029579261
Greece2015,529,10331286,195541761243
Grenada1985,1,85375,167728444
Grenada1988,4,87300,236357519
Grenada1989,4,81805,267327630
Grenada1990,2,82000,278098778
Grenada1991,0,82400,300757889
Grenada1992,0,83528,310160444
Grenada1993,3,85304,309812185
Grenada1994,4,87036,325111815
Grenada1995,1,88433,342172519
Grenada1996,1,89772,366911444
Grenada2001,0,91415,520444185
Grenada2002,0,91908,540336926
Grenada2003,4,92567,591018407
Grenada2004,1,93202,599118593
Grenada2005,6,93685,695370296
Grenada2006,1,94126,698700667
Grenada2007,3,94418,758683593
Grenada2008,0,94585,825977889
Grenada2009,0,94746,771278111
Grenada2010,0,94980,771015889
Grenada2011,1,95102,778648667
Grenada2012,2,95426,799882148
Grenada2013,0,95876,842620111
Grenada2014,0,96393,911481481
Grenada2015,0,96892,997007926
Grenada2016,0,79012,1056188593
Guatemala1986,203,6924188,7231963516
Guatemala1987,241,7108740,7084399840
Guatemala1988,174,7300076,7841602824
Guatemala1989,152,7493108,8410724361
Guatemala1990,158,7683992,7650125217
Guatemala1991,156,7880665,9406097735
Guatemala1992,173,8069672,10440842165
Guatemala1993,165,8254958,11399942453
Guatemala1994,142,8443914,12983235568
Guatemala1995,211,8641512,14655404433
Guatemala1996,157,8832326,15674835615
Guatemala1997,179,9044205,17790026222
Guatemala1998,201,9273529,19395491993
Guatemala1999,234,9512666,18318412251
Guatemala2000,182,9755585,19288827159
Guatemala2001,202,10015097,18702802395
Guatemala2002,258,10277166,20776669467
Guatemala2003,253,10542980,21917706491
Guatemala2004,250,10817808,23965275996
Guatemala2005,238,11104906,27211377225
Guatemala2006,298,11397134,30231249362
Guatemala2007,327,11708397,34113107086
Guatemala2008,492,12032885,39136893345
Guatemala2009,511,12359945,37733994976
Guatemala2010,352,12682151,41338595381
Guatemala2011,359,13017342,47654841113
Guatemala2012,420,13335425,50388454861
Guatemala2013,455,13641878,53851058955
Guatemala2014,512,13947190,58722323918
Guatemala2015,494,14258397,63767597194
Guyana1988,56,654894,413799990
Guyana1989,94,654104,379779390
Guyana1990,89,653426,396582263
Guyana1991,105,654620,336708419
Guyana1992,78,656713,368281379
Guyana1993,72,658831,442273433
Guyana1994,86,660582,540874934
Guyana1995,99,661682,621626786
Guyana1996,60,659048,705406001
Guyana1997,40,657584,749138010
Guyana1998,35,657089,717530683
Guyana1999,163,657094,694754988
Guyana2001,197,660426,696281472
Guyana2002,176,662839,722460886
Guyana2003,198,664705,741929343
Guyana2004,186,666308,785918770
Guyana2005,169,667709,824880550
Guyana2006,201,668408,1458449453
Guyana2007,185,668788,1740334782
Guyana2008,168,669253,1922598121
Guyana2009,156,670155,2061323854
Guyana2010,205,671825,2273225042
Guyana2011,192,675283,2576024116
Guyana2012,206,679356,2861562266
Guyana2013,210,683867,2990006534
Hungary1991,3993,9757766,34748508332
Hungary1992,4000,9754956,38724945368
Hungary1993,3694,9747902,40119073326
Hungary1994,3625,9740817,43160392124
Hungary1995,3366,9737248,46418916500
Hungary1996,3436,9737250,46659796773
Hungary1997,3208,9737781,47290180589
Hungary1998,3245,9734373,48770466839
Hungary1999,3326,9553064,49170434391
Hungary2000,3269,9527034,47310623887
Hungary2001,2978,9704598,53821315066
Hungary2002,2839,9680164,67716887203
Hungary2003,2800,9652533,85324771841
Hungary2004,2742,9630044,104066609518
Hungary2005,2619,9608943,113035361317
Hungary2006,2461,9591110,115295199392
Hungary2007,2450,9572938,139850794387
Hungary2008,2476,9552784,157998423132
Hungary2009,2460,9534237,130593960612
Hungary2010,2489,9514005,130922638689
Hungary2011,2420,9495011,140782064609
Hungary2012,2349,9453181,127856647108
Hungary2013,2092,9433840,135215704419
Hungary2014,1925,9412788,140118140455
Hungary2015,1868,9389519,122879042002
Hungary2016,1761,8390370,125816640421
Iceland1985,32,220100,2939845038
Iceland1986,37,222300,3930518366
Iceland1987,36,225600,5438537482
Iceland1988,35,229200,6016168896
Iceland1989,22,232000,5588533007
Iceland1990,40,233300,6372905073
Iceland1991,37,235900,6807365898
Iceland1992,28,238000,6976080331
Iceland1993,26,240500,6126456175
Iceland1994,25,242700,6294803497
Iceland1995,27,244700,7018100153
Iceland1996,33,246500,7330965239
Iceland1997,33,248929,7548912105
Iceland1998,30,252253,8453704212
Iceland1999,31,255820,8917286036
Iceland2000,50,259723,8927140438
Iceland2001,36,263738,8136345144
Iceland2002,30,266455,9207689916
Iceland2003,26,268330,11316441660
Iceland2004,35,271588,13722824251
Iceland2005,33,274929,16691490114
Iceland2006,32,282999,17048647568
Iceland2007,37,289712,21319946740
Iceland2008,38,296836,17658408759
Iceland2009,36,296204,12944114736
Iceland2010,46,294620,13310567803
Iceland2011,27,295475,14732689535
Iceland2012,37,297238,14292008745
Iceland2013,49,300456,15548321544
Iceland2014,44,304472,17304033021
Iceland2015,40,308554,16942247374
Iceland2016,40,268773,20304098101
Ireland1985,276,3208200,21295486383
Ireland1986,282,3216700,28748960471
Ireland1987,245,3229700,33961142322
Ireland1988,266,3233500,37818134253
Ireland1989,278,3223200,39285385088
Ireland1990,334,3224000,49364681256
Ireland1991,345,3252100,49847128533
Ireland1992,362,3283400,55985506499
Ireland1993,326,3306500,52480253169
Ireland1994,394,3326000,57166037102
Ireland1995,403,3345900,69222626263
Ireland1996,408,3375800,75880632560
Ireland1997,466,3414285,82826146132
Ireland1998,498,3449415,90082034316
Ireland1999,424,3481871,98691849563
Ireland2000,463,3523376,99853528653
Ireland2001,488,3573974,109133512304
Ireland2002,449,3639573,127945379258
Ireland2003,454,3694079,164285112867
Ireland2004,464,3752679,193870350137
Ireland2005,451,3833357,211650764830
Ireland2006,452,3937578,232085535065
Ireland2007,458,4026707,269917519847
Ireland2008,506,4094192,275020023436
Ireland2009,527,4117667,236311336482
Ireland2010,486,4264857,221951354762
Ireland2011,554,4218849,239018536582
Ireland2012,542,4220806,225571853194
Ireland2013,487,4227378,239389340720
Ireland2014,486,4328043,258099014042
Israel1985,234,3753500,27493591484
Israel1986,278,3813500,34083532195
Israel1987,271,3878100,40946424370
Israel1988,303,3947300,50078767903
Israel1989,353,4021100,49881433991
Israel1990,304,4156100,58986997917
Israel1991,359,4423200,67530220219
Israel1992,381,4588900,75575902932
Israel1993,371,4717000,75954641355
Israel1994,416,4844900,86307135997
Israel1995,360,4977700,100343219507
Israel1996,306,5103700,109957321960
Israel1997,379,5233500,114724862034
Israel1998,318,5360200,115979230547
Israel1999,368,5497047,117189920212
Israel2000,394,5643291,132339311284
Israel2001,398,5777467,130706147871
Israel2002,382,5895508,121069378150
Israel2003,417,6003127,126864966909
Israel2004,411,6109931,135445033199
Israel2005,425,6220861,142462925574
Israel2006,367,6334485,153966916311
Israel2007,326,6448814,178706717753
Israel2008,354,6565602,215840354627
Israel2009,404,6731835,207419370241
Israel2010,480,6849825,233609522091
Israel2011,409,6971495,261628548084
Israel2012,430,7095360,257296579579
Israel2013,372,7226008,292489185194
Israel2014,382,7366252,308416982140
Israel2015,342,7516180,299093839690
Italy1985,4759,54114700,450725816043
Italy1986,4691,54267500,638273986102
Italy1987,4516,54424100,803055418883
Italy1988,4381,54579700,888667913419
Italy1989,4342,54697200,925598068021
Italy1990,4402,54831700,1177326294441
Italy1991,4453,54465500,1242109397534
Italy1992,4543,54154898,1315806985860
Italy1993,4697,54140523,1061445225791
Italy1994,4536,54143049,1095590833694
Italy1995,4569,54141172,1170787352906
Italy1996,4689,54150332,1308929351236
Italy1997,4694,54181477,1239050932242
Italy1998,4504,54250592,1266309245009
Italy1999,4115,54280527,1248563179203
Italy2000,4108,54298946,1141759996315
Italy2001,4030,54333844,1162317852349
Italy2002,4069,54526842,1266510634293
Italy2003,4075,54937570,1569649661400
Italy2004,3986,54988156,1798314750435
Italy2005,3742,55244690,1852661982341
Italy2006,3700,56180672,1942633797516
Italy2007,3757,56583578,2203053380783
Italy2008,3904,57009825,2390729163615
Italy2009,3974,57351830,2185160183384
Italy2010,3989,57637843,2125058244243
Italy2011,4153,56610149,2276292404601
Italy2012,4257,56795085,2072823157060
Italy2013,4290,57503331,2130491320659
Italy2014,4147,58100676,2151732868243
Italy2015,3988,58117697,1832868490534
Jamaica1985,8,2035000,2100223150
Jamaica1986,1,2052531,2754566176
Jamaica1987,13,2070760,3286987552
Jamaica1988,5,2090603,3828310735
Jamaica1989,0,2111039,4404970059
Jamaica1990,3,2131041,4592224067
Jamaica1991,1,2154835,4071219198
Jamaica2000,3,2367841,8985352832
Jamaica2001,5,2391278,9178016493
Jamaica2002,2,2415717,9694169757
Jamaica2003,2,2440426,9399447609
Jamaica2004,1,2464408,10150978155
Jamaica2005,51,2487169,11204416000
Jamaica2006,0,2512597,11905525197
Jamaica2009,36,2568883,12038829246
Jamaica2010,3,2586652,13191645686
Jamaica2011,50,2601037,14439910353
Japan1985,23257,112809200,1398892744821
Japan1986,25484,113679000,2078953333674
Japan1987,23663,114416000,2532808573157
Japan1988,22676,115101000,3071683013179
Japan1989,21013,115766000,3054914166263
Japan1990,20002,116251400,3132817652848
Japan1991,19780,116802000,3584420077101
Japan1992,20756,117311000,3908809463464
Japan1993,20353,117735000,4454143876947
Japan1994,20744,118064000,4907039384470
Japan1995,21249,118349500,5449116304981
Japan1996,21967,118785000,4833712542207
Japan1997,23280,119060000,4414732843544
Japan1998,31458,119338000,4032509760873
Japan1999,31115,119540000,4562078822335
Japan2000,29989,119752660,4887519660745
Japan2001,29132,120066000,4303544259843
Japan2002,29715,120189000,4115116279070
Japan2003,31881,120395000,4445658071222
Japan2004,30034,120500000,4815148854362
Japan2005,30369,120657507,4755410630912
Japan2006,29769,120702000,4530377224970
Japan2007,30665,120704000,4515264514431
Japan2008,30073,120602000,5037908465114
Japan2009,30523,120496000,5231382674594
Japan2010,29411,121127267,5700098114744
Japan2011,28766,120927000,6157459594824
Japan2012,26338,120735000,6203213121334
Japan2013,25991,120514000,5155717056271
Japan2014,24357,120274000,4850413536038
Japan2015,23092,120376310,4394977752878
Kazakhstan1990,3172,14773900,26932728899
Kazakhstan1991,3082,14952800,24881135586
Kazakhstan1992,3356,15150100,24906939560
Kazakhstan1993,4019,15331400,23409027476
Kazakhstan1994,4024,15229600,21250839258
Kazakhstan1995,4706,14989600,20374307047
Kazakhstan1996,4773,14487700,21035357833
Kazakhstan1997,4642,14394600,22165932063
Kazakhstan1998,4313,13844200,22135245413
Kazakhstan1999,3991,13773400,16870817135
Kazakhstan2000,4428,13772422,18291990619
Kazakhstan2001,4377,13772696,22152694162
Kazakhstan2002,4240,13777476,24636593223
Kazakhstan2003,4321,13811863,30833699703
Kazakhstan2004,4394,13873328,43151647003
Kazakhstan2005,3903,13947770,57123671734
Kazakhstan2006,4076,14037676,81003884545
Kazakhstan2007,4141,14125606,104849886826
Kazakhstan2008,3997,14216053,133441612247
Kazakhstan2009,3838,14370635,115308661143
Kazakhstan2010,3609,14713167,148047348241
Kazakhstan2011,3401,14853350,192626507972
Kazakhstan2012,3240,15023549,207998568866
Kazakhstan2013,3512,15215382,236634552078
Kazakhstan2014,3119,15428844,221415572820
Kazakhstan2015,2872,15646752,184388432149
Kiribati1991,10,61855,47515189
Kiribati1992,4,62856,47737955
Kiribati1993,12,63848,46919625
Kiribati1994,10,64871,54832578
Kiribati1995,2,65923,56338028
Kiribati1996,6,67126,66515377
Kiribati1997,5,68328,67537480
Kiribati1998,4,69570,65334841
Kiribati1999,0,70938,69032258
Kiribati2000,0,72440,67254174
Kiribati2001,0,73851,63101272
Kuwait1985,17,1468000,21442619681
Kuwait1986,16,1535300,17903681693
Kuwait1987,16,1606300,22365734482
Kuwait1993,18,1273600,23941391391
Kuwait1994,30,1448000,24848483838
Kuwait1995,26,1511100,27191689008
Kuwait1996,30,1568700,31493987642
Kuwait1997,33,1617500,30354434553
Kuwait1998,35,1825766,25941929462
Kuwait1999,46,1898700,30121879435
Kuwait2000,34,1973153,37711864407
Kuwait2001,30,2038530,34890772742
Kuwait2002,45,2158603,38137545245
Kuwait2003,44,1950622,47875838926
Kuwait2004,45,1996086,59440108585
Kuwait2005,52,2062968,80797945205
Kuwait2006,45,2165713,101550654721
Kuwait2007,51,3074918,114641097818
Kuwait2008,47,3369394,147395833333
Kuwait2009,61,3165654,105899930507
Kuwait2010,39,3281614,115419050942
Kuwait2011,41,3333698,154027536232
Kuwait2012,56,3496698,174070025009
Kuwait2013,41,3574090,174161142454
Kuwait2014,68,3715284,162631412509
Kyrgyzstan1990,547,3737300,2674000000
Kyrgyzstan1991,543,3796500,2570833333
Kyrgyzstan1992,491,3839300,2316562500
Kyrgyzstan1993,563,3841200,2028295455
Kyrgyzstan1994,581,3851100,1681006993
Kyrgyzstan1995,605,3905400,1661018519
Kyrgyzstan1996,480,3978800,1827570586
Kyrgyzstan1997,496,4059900,1767864036
Kyrgyzstan1998,509,4139700,1645963750
Kyrgyzstan1999,556,4298100,1249062025
Kyrgyzstan2000,510,4369202,1369693171
Kyrgyzstan2001,560,4425784,1525112242
Kyrgyzstan2002,567,4473163,1605640633
Kyrgyzstan2003,479,4520843,1919012781
Kyrgyzstan2004,438,4572278,2211535312
Kyrgyzstan2005,470,4614533,2460248026
Kyrgyzstan2006,463,4646475,2834168889
Kyrgyzstan2007,482,4668640,3802566171
Kyrgyzstan2008,473,4690924,5139957785
Kyrgyzstan2009,458,4800134,4690062255
Kyrgyzstan2010,500,4837556,4794357795
Kyrgyzstan2011,471,4870538,6197766119
Kyrgyzstan2012,524,4932360,6605139933
Kyrgyzstan2013,446,5012200,7335027592
Kyrgyzstan2014,461,5096430,7468096567
Kyrgyzstan2015,417,5195827,6678178340
Latvia1995,1024,2374700,5788368511
Latvia1996,922,2363400,5970044666
Latvia1997,886,2354700,6525676264
Latvia1998,839,2344100,7174985107
Latvia1999,763,2333400,7533187605
Latvia2000,770,2272107,7937758980
Latvia2001,708,2242227,8350252966
Latvia2002,670,2214484,9546441564
Latvia2003,604,2190211,11748433157
Latvia2004,563,2163477,14373269156
Latvia2005,564,2137831,16922504045
Latvia2006,487,2115215,21447021570
Latvia2007,453,2093878,30901399261
Latvia2008,527,2067529,35596016664
Latvia2009,516,2030316,26169854045
Latvia2010,438,1987906,23757368290
Latvia2011,440,1953611,28223552825
Latvia2012,444,1931521,28119996053
Latvia2013,383,1912464,30254677297
Latvia2014,382,1894041,31335013752
Latvia2015,387,1875522,26972863394
Lithuania1995,1694,3387149,7870782261
Lithuania1996,1722,3375163,8385109020
Lithuania1997,1632,3364273,10120274493
Lithuania1998,1553,3350973,11240360898
Lithuania1999,1550,3333452,10972878636
Lithuania2000,1631,3315125,11539211480
Lithuania2001,1533,3294138,12252498921
Lithuania2002,1551,3274488,14278357284
Lithuania2003,1455,3254127,18802576988
Lithuania2004,1380,3222969,22649930576
Lithuania2005,1319,3174728,26125575942
Lithuania2006,1049,3125767,30216060233
Lithuania2007,1025,3087867,39738180077
Lithuania2008,1111,3053756,47850551149
Lithuania2009,1138,3016497,37440673478
Lithuania2010,1018,2949737,37120517694
Lithuania2011,1018,2879805,43476873413
Lithuania2012,927,2837770,42848195256
Lithuania2013,1085,2806627,46417340375
Lithuania2014,930,2781577,48516371721
Lithuania2015,896,2753926,41508609233
Lithuania2016,822,2445296,42773029835
Luxembourg1985,55,344800,4738559685
Luxembourg1986,51,346000,6921264132
Luxembourg1987,74,349400,8614215559
Luxembourg1988,69,352300,9750161053
Luxembourg1989,73,355400,10391504709
Luxembourg1990,68,358800,13229247948
Luxembourg1991,77,362900,14321878795
Luxembourg1992,59,367300,16065740778
Luxembourg1993,64,372000,16486900187
Luxembourg1994,74,377000,18325791415
Luxembourg1995,63,382100,21588170498
Luxembourg1996,72,387700,21776609772
Luxembourg1997,81,392600,19731912494
Luxembourg1998,64,397915,20209122027
Luxembourg1999,70,403890,22235929043
Luxembourg2000,62,410164,21263514833
Luxembourg2001,73,413930,21272418792
Luxembourg2002,85,418106,23616328816
Luxembourg2003,48,423654,29557325056
Luxembourg2004,62,430128,34685281848
Luxembourg2005,49,437338,37347394603
Luxembourg2006,65,444821,42414308117
Luxembourg2007,78,452012,50888134410
Luxembourg2008,43,460371,55849686539
Luxembourg2009,48,469209,51370543206
Luxembourg2010,54,477979,53212476812
Luxembourg2011,55,488918,60004630234
Luxembourg2012,51,501044,56677961787
Luxembourg2013,40,512689,61739352212
Luxembourg2014,67,524940,66327344189
Luxembourg2015,64,537748,57784495265
Macau1994,27,346542,6265844252
Maldives2000,0,247387,624337145
Maldives2001,3,255503,870179739
Maldives2002,3,263747,897031250
Maldives2003,4,272110,1052121055
Maldives2004,1,280526,1226829563
Maldives2005,1,288936,1163362438
Maldives2007,5,305536,1868383461
Maldives2008,0,313924,2271646188
Maldives2010,1,331559,2588176055
Maldives2011,2,341018,2774351760
Malta1985,2,307200,1117835286
Malta1986,1,315800,1435079200
Malta1987,1,317400,1751247763
Malta1988,9,320800,2019474244
Malta1989,23,324000,2118574772
Malta1990,8,327400,2547163582
Malta1991,10,330800,2750041434
Malta1992,18,334300,3021910217
Malta1993,16,337700,2709178327
Malta1994,15,341700,2998570147
Malta1995,17,344900,3439931907
Malta1996,10,348200,3570271558
Malta1997,15,350400,3705372039
Malta1998,12,353400,3923637971
Malta1999,27,355600,4127313818
Malta2000,23,362676,4306192436
Malta2001,30,370541,4331870648
Malta2002,19,374456,4689832690
Malta2003,20,377785,5456583589
Malta2004,24,380918,6062780269
Malta2005,19,384111,6394851387
Malta2006,26,386038,6757119558
Malta2007,26,387581,7880509171
Malta2008,14,390195,8977149553
Malta2009,36,393102,8528202278
Malta2010,31,394949,8741059603
Malta2011,20,396423,9507645260
Malta2012,25,399138,9209559296
Malta2013,22,402728,10145114180
Malta2014,32,406525,11234045376
Malta2015,34,410637,10574026838
Mauritius1985,104,883400,1080642033
Mauritius1986,28,898100,1469046115
Mauritius1987,140,911300,1888754655
Mauritius1988,167,925000,2143484488
Mauritius1989,144,932900,2191096860
Mauritius1990,147,941100,2653480001
Mauritius1991,137,938100,2856890681
Mauritius1992,146,948300,3224267548
Mauritius1993,138,958300,3263368410
Mauritius1994,129,972800,3558137040
Mauritius1995,147,981900,4040345933
Mauritius1996,153,995000,4421943910
Mauritius1997,122,1011700,4187367602
Mauritius1998,155,1026300,4169664285
Mauritius1999,174,1042400,4291172816
Mauritius2000,137,1056073,4582555125
Mauritius2001,113,1068947,4536538211
Mauritius2002,131,1079755,4767303154
Mauritius2003,88,1092234,5609831328
Mauritius2004,97,1103091,6385695187
Mauritius2005,102,1113942,6283803256
Mauritius2006,118,1125301,7028803366
Mauritius2007,127,1135233,8150138757
Mauritius2008,84,1146258,9990370016
Mauritius2009,115,1159551,9128843109
Mauritius2010,98,1164931,10003670690
Mauritius2011,118,1173352,11518393367
Mauritius2012,115,1180547,11668685524
Mauritius2013,98,1147390,12129642296
Mauritius2014,120,1151424,12803445934
Mauritius2015,104,1154848,11692287066
Mauritius2016,98,992432,12232463656
Mexico1985,1544,67566000,184472557415
Mexico1986,1714,69123500,129440993789
Mexico1987,1701,67948100,140263387027
Mexico1988,1703,69646000,183144164357
Mexico1989,1865,71359000,222977046516
Mexico1990,1926,73076900,262709948091
Mexico1991,2103,74796300,314454015372
Mexico1992,2237,75285800,363609163462
Mexico1993,2342,76826800,500736065605
Mexico1994,2588,78374100,527813238126
Mexico1995,2877,79927100,360073909244
Mexico1996,3008,83802294,410975595310
Mexico1997,3350,85340880,500413483109
Mexico1998,3312,86825678,526502129378
Mexico1999,3327,88271977,600232874043
Mexico2000,3456,89694793,707906744575
Mexico2001,3760,91052714,756706300590
Mexico2002,3826,92394316,772106378935
Mexico2003,4070,93758859,729336319677
Mexico2004,4056,95193068,782240601985
Mexico2005,4274,96730008,877476221382
Mexico2006,4230,98468839,975387131716
Mexico2007,4285,100294297,1052696282279
Mexico2008,4642,102170587,1109989038339
Mexico2009,5023,104044342,900045362045
Mexico2010,4858,105875861,1057801282051
Mexico2011,5558,107655100,1180489563964
Mexico2012,5381,109368765,1201090018604
Mexico2013,5711,111036708,1274443078609
Mexico2014,6178,112692589,1314385330073
Mexico2015,6234,114357884,1169622672463
Mongolia2016,423,2167589,11183458131
Montenegro2000,0,578668,984297589
Montenegro2001,0,578668,1159869246
Montenegro2002,0,578668,1284685051
Montenegro2003,0,579688,1707710053
Montenegro2004,0,581623,2073234418
Montenegro2005,118,583232,2257174481
Montenegro2006,0,584885,2721904403
Montenegro2007,121,587244,3680710375
Montenegro2008,126,589953,4545674528
Montenegro2009,107,592234,4159330370
Netherlands1985,1638,13618300,142009922306
Netherlands1986,1604,13695500,198298498021
Netherlands1987,1616,13777000,241918791123
Netherlands1988,1523,13855700,258567751143
Netherlands1989,1520,13929300,255039560740
Netherlands1990,1450,14014300,314267667675
Netherlands1991,1611,14114800,323320449906
Netherlands1992,1587,14216900,358330385840
Netherlands1993,1555,14313600,349037818106
Netherlands1994,1584,14397700,374291430318
Netherlands1995,1511,14474000,446528959649
Netherlands1996,1577,14553700,445704575163
Netherlands1997,1572,14639900,412199006099
Netherlands1998,1519,14734600,432476116419
Netherlands1999,1519,14832000,441975282335
Netherlands2000,1501,14933235,412807259996
Netherlands2001,1474,15038337,426573601790
Netherlands2002,1570,15130318,465368906456
Netherlands2003,1502,15203397,571863431151
Netherlands2004,1514,15265861,650532654582
Netherlands2005,1574,15320595,678533764457
Netherlands2006,1525,15368697,726649102998
Netherlands2007,1354,15425404,839419655078
Netherlands2008,1439,15506963,936228211513
Netherlands2009,1530,15602176,857932759100
Netherlands2010,1604,15691409,836389937229
Netherlands2011,1650,15772162,893757287202
Netherlands2012,1756,15839503,828946812397
Netherlands2013,1856,15899508,866680000367
Netherlands2014,1839,15899508,879635084125
Netherlands2015,1873,16057342,757999453314
Netherlands2016,1886,14239554,777227541581
New Zealand1985,338,3025800,24950895141
New Zealand1986,414,3026100,30604668357
New Zealand1987,463,3047100,40338594862
New Zealand1988,484,3055200,45493075684
New Zealand1989,465,3063800,44170562822
New Zealand1990,455,3089400,45519034244
New Zealand1991,474,3203900,42756020707
New Zealand1992,493,3235600,41636005955
New Zealand1993,443,3273200,46712018141
New Zealand1994,512,3319500,55154160816
New Zealand1995,545,3373800,63918039320
New Zealand1996,540,3432500,70140835299
New Zealand1997,562,3470200,66074513018
New Zealand1998,574,3502800,56227696195
New Zealand1999,516,3549300,58762260626
New Zealand2000,458,3573690,52622842840
New Zealand2001,508,3599090,53872425917
New Zealand2002,467,3659190,66627729311
New Zealand2003,519,3729420,88250885550
New Zealand2004,495,3802510,103904537815
New Zealand2005,514,3849280,114718721397
New Zealand2006,527,3898600,111608845081
New Zealand2007,494,3935450,137316087308
New Zealand2008,520,3968450,133279679483
New Zealand2009,512,4009980,121338622025
New Zealand2010,536,4055470,146583831538
New Zealand2011,493,4090460,168461998741
New Zealand2012,549,4120870,176192886551
New Zealand2013,513,4129770,190785204764
Nicaragua2010,351,5107427,8758622329
Nicaragua2011,369,5177921,9774316692
Nicaragua2012,316,5251443,10532001130
Nicaragua2013,351,5326935,10982972256
Nicaragua2014,311,5402424,11880438824
Nicaragua2015,315,5476483,12611087031
Norway1986,579,3911700,78693253276
Norway1987,649,3929500,94230055659
Norway1988,708,3946600,101900260856
Norway1989,660,3955800,102633789558
Norway1990,659,3961300,119791683308
Norway1991,675,3972600,121872464483
Norway1992,616,3989800,130838040068
Norway1993,590,4010500,120579072751
Norway1994,531,4033300,127131461120
Norway1995,548,4055900,152027402450
Norway1996,517,4078000,163517783497
Norway1997,533,4102100,161354369893
Norway1998,548,4129400,154165219812
Norway1999,583,4159745,162286003693
